  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45820
     Series Name- ces_hours_additi
     Jul 29, 2026  08.56.07 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45820_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45820_200701_201612.err* program error file
        ces_hours 45820            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45820_200701_201612.spc

 Line #
  2008          36.      36.      37.      35.      36.      38.
                35.      36.      35.      35.      36.      35.          430.
 
  2009          36.      36.      35.      35.      34.      36.
                35.      35.      35.      35.      36.      34.          420.
 
  2010          34.      34.      34.      35.      36.      38.
                34.      36.      35.      35.      35.      35.          421.
 
  2011          35.      34.      35.      35.      36.      35.
                36.      36.      35.      36.      36.      35.          422.
 
  2012          35.      35.      35.      36.      35.      36.
                36.      35.      35.      34.      35.      35.          422.
 
  2013          34.      33.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          34.      33.      33.      33.      33.      33.
                33.      32.      33.      32.      33.      33.          395.
 
  2015          33.      34.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2016          32.      32.      32.      32.      33.      33.
                32.      32.      33.      33.      32.      33.          389.
 
  AVGE          34.      34.      34.      35.      35.      35.
                34.      35.      34.      34.      35.      34.

  Table Total-        4144.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 45820            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (1 1 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.
